    8054    0.71187    0.26806    0.00000 
    8055    0.71367    0.24470    0.00000 
    8056    0.71541    0.22653    0.00000 
    8057    0.72707    0.13574    0.00000 
    8058    0.72047    0.18243    0.00000 
    8059    0.72214    0.16945    0.00000 
    8060    0.71881    0.19540    0.00000 
    8061    0.71194    0.26286    0.00000 
    8062    0.71014    0.28622    0.00000 
    8063    0.72381    0.15648    0.00000 
    8064    0.71714    0.20837    0.00000 
    8065    0.73017    0.11505    0.00000 
    8066    0.70887    0.30376    0.00000 
    8067    0.73723    0.07500    0.00000 
    8068    0.71374    0.23950    0.00000 
    8069    0.72547    0.14351    0.00000 
    8070    0.71020    0.28103    0.00000 
    8071    0.71200    0.25767    0.00000 
    8072    0.71547    0.22134    0.00000 
    8073    0.72858    0.12284    0.00000 
    8074    0.72055    0.17723    0.00000 
    8075    0.71887    0.19020    0.00000 
    8076    0.70914    0.29312    0.00000 
    8077    0.72221    0.16426    0.00000 
    8078    0.71027    0.27583    0.00000 
    8079    0.71721    0.20317    0.00000 
    8080    0.72714    0.13054    0.00000 
    8081    0.71381    0.23431    0.00000 
    8082    0.71207    0.25247    0.00000 
    8083    0.72387    0.15129    0.00000 
    8084    0.70753    0.31699    0.00000 
    8085    0.71554    0.21614    0.00000 
    8086    0.71034    0.27064    0.00000 
    8087    0.72554    0.13832    0.00000 
    8088    0.71894    0.18500    0.00000 
    8089    0.72061    0.17203    0.00000 
    8090    0.73448    0.08476    0.00000 
    8091    0.71214    0.24728    0.00000 
    8092    0.71387    0.22911    0.00000 
    8093    0.72868    0.11765    0.00000 
    8094    0.71727    0.19797    0.00000 
    8095    0.72228    0.15906    0.00000 
    8096    0.72988    0.10973    0.00000 
    8097    0.71040    0.26544    0.00000 
    8098    0.71561    0.21094    0.00000 
    8099    0.72394    0.14609    0.00000 
    8100    0.71220    0.24208    0.00000 
    8101    0.71394    0.22391    0.00000 
    8102    0.72695    0.12535    0.00000 
    8103    0.70867    0.28361    0.00000 
    8104    0.71047    0.26025    0.00000 
    8105    0.71901    0.17981    0.00000 
    8106    0.71734    0.19278    0.00000 
    8107    0.72068    0.16684    0.00000 
    8108    0.72560    0.13312    0.00000 
    8109    0.71567    0.20575    0.00000 
    8110    0.72234    0.15387    0.00000 
    8111    0.70874    0.27841    0.00000 
    8112    0.71227    0.23688    0.00000 
    8113    0.72867    0.11250    0.00000 
    8114    0.71054    0.25505    0.00000 
    8115    0.71401    0.21872    0.00000 
    8116    0.72401    0.14090    0.00000 
    8117    0.74531    0.02540    0.00000 
    8118    0.72716    0.12023    0.00000 
    8119    0.70763    0.29000    0.00000 
    8120    0.71908    0.17461    0.00000 
    8121    0.70880    0.27322    0.00000 
    8122    0.71741    0.18758    0.00000 
    8123    0.70532    0.33000    0.00000 
    8124    0.72074    0.16164    0.00000 
    8125    0.71574    0.20055    0.00000 
    8126    0.71234    0.23169    0.00000 
    8127    0.71060    0.24985    0.00000 
    8128    0.72567    0.12793    0.00000 
    8129    0.72241    0.14867    0.00000 
    8130    0.71407    0.21352    0.00000 
    8131    0.70332    0.39398    0.00000 
    8132    0.70887    0.26802    0.00000 
    8133    0.71067    0.24466    0.00000 
    8134    0.72407    0.13570    0.00000 
    8135    0.71241    0.22649    0.00000 
    8136    0.71747    0.18239    0.00000 
    8137    0.72897    0.10555    0.00000 
    8138    0.71914    0.16942    0.00000 
    8139    0.71581    0.19536    0.00000 
    8140    0.70894    0.26282    0.00000 
    8141    0.70323    0.37522    0.00000 
    8142    0.70714    0.28619    0.00000 
    8143    0.72081    0.15645    0.00000 
    8144    0.72717    0.11509    0.00000 
    8145    0.71414    0.20833    0.00000 
    8146    0.70349    0.35712    0.00000 
    8147    0.71074    0.23946    0.00000 
    8148    0.72247    0.14347    0.00000 
    8149    0.70720    0.28099    0.00000 
    8150    0.71247    0.22130    0.00000 
    8151    0.70900    0.25763    0.00000 
    8152    0.72562    0.12266    0.00000 
    8153    0.71755    0.17719    0.00000 
    8154    0.71587    0.19016    0.00000 
    8155    0.71921    0.16422    0.00000 
    8156    0.72414    0.13050    0.00000 
    8157    0.71421    0.20313    0.00000 
    8158    0.70727    0.27579    0.00000 
    8159    0.71081    0.23427    0.00000 
    8160    0.72741    0.10980    0.00000 
    8161    0.72087    0.15125    0.00000 
    8162    0.70907    0.25243    0.00000 
    8163    0.71254    0.21610    0.00000 
    8164    0.70583    0.29277    0.00000 
    8165    0.70734    0.27060    0.00000 
    8166    0.72254    0.13828    0.00000 
    8167    0.71594    0.18497    0.00000 
    8168    0.71761    0.17199    0.00000 
    8169    0.72570    0.11761    0.00000 
    8170    0.70914    0.24724    0.00000 
    8171    0.71087    0.22907    0.00000 
    8172    0.71427    0.19794    0.00000 
    8173    0.71928    0.15902    0.00000 
    8174    0.70740    0.26540    0.00000 
    8175    0.71261    0.21091    0.00000 
    8176    0.72418    0.12529    0.00000 
    8177    0.72094    0.14605    0.00000 
    8178    0.70921    0.24204    0.00000 
    8179    0.71094    0.22388    0.00000 
    8180    0.73404    0.06817    0.00000 
    8181    0.70747    0.26021    0.00000 
    8182    0.70401    0.30986    0.00000 
    8183    0.70567    0.28357    0.00000 
    8184    0.71601    0.17977    0.00000 
    8185    0.70329    0.32350    0.00000 
    8186    0.71434    0.19274    0.00000 
    8187    0.72260    0.13308    0.00000 
    8188    0.71768    0.16680    0.00000 
    8189    0.70469    0.29681    0.00000 
    8190    0.71267    0.20571    0.00000 
    8191    0.71934    0.15383    0.00000 
    8192    0.70927    0.23685    0.00000 
    8193    0.70574    0.27837    0.00000 
    8194    0.72567    0.11250    0.00000 
    8195    0.70754    0.25501    0.00000 
    8196    0.71101    0.21868    0.00000 
    8197    0.72101    0.14086    0.00000 
    8198    0.72417    0.12018    0.00000 
    8199    0.73530    0.05857    0.00000 
    8200    0.70463    0.29000    0.00000 
    8201    0.71608    0.17457    0.00000 
    8202    0.71441    0.18754    0.00000 
    8203    0.70580    0.27318    0.00000 
    8204    0.71774    0.16160    0.00000 
    8205    0.71274    0.20051    0.00000 
    8206    0.70934    0.23165    0.00000 
    8207    0.70761    0.24982    0.00000 
    8208    0.72879    0.09180    0.00000 
    8209    0.72267    0.12788    0.00000 
    8210    0.71941    0.14863    0.00000 
    8211    0.71107    0.21348    0.00000 
    8212    0.70587    0.26798    0.00000 
    8213    0.70767    0.24462    0.00000 
    8214    0.72107    0.13566    0.00000 
    8215    0.70941    0.22645    0.00000 
    8216    0.71447    0.18235    0.00000 
    8217    0.71614    0.16938    0.00000 
    8218    0.71281    0.19532    0.00000 
    8219    0.70594    0.26279    0.00000 
    8220    0.70133    0.33805    0.00000 
    8221    0.70414    0.28615    0.00000 
    8222    0.71781    0.15641    0.00000 
    8223    0.72418    0.11506    0.00000 
    8224    0.71114    0.20829    0.00000 
    8225    0.73932    0.03452    0.00000 
    8226    0.70774    0.23942    0.00000 
    8227    0.71947    0.14344    0.00000 
    8228    0.70420    0.28095    0.00000 
    8229    0.72263    0.12275    0.00000 
    8230    0.70947    0.22126    0.00000 
    8231    0.70601    0.25759    0.00000 
    8232    0.71455    0.17715    0.00000 
    8233    0.71287    0.19012    0.00000 
    8234    0.71621    0.16418    0.00000 
    8235    0.70312    0.29312    0.00000 
    8236    0.72114    0.13047    0.00000 
    8237    0.74521    0.00600    0.00000 
    8238    0.71121    0.20309    0.00000 
    8239    0.70427    0.27576    0.00000 
    8240    0.70781    0.23423    0.00000 
    8241    0.71787    0.15121    0.00000 
    8242    0.70607    0.25239    0.00000 
    8243    0.70954    0.21606    0.00000 
    8244    0.70434    0.27056    0.00000 
    8245    0.71954    0.13824    0.00000 
    8246    0.72417    0.10938    0.00000 
    8247    0.72273    0.11756    0.00000 
    8248    0.71294    0.18493    0.00000 
    8249    0.71461    0.17196    0.00000 
    8250    0.70118    0.31699    0.00000 
    8251    0.70614    0.24720    0.00000 
    8252    0.70787    0.22903    0.00000 
    8253    0.71127    0.19790    0.00000 
    8254    0.71627    0.15899    0.00000 
    8255    0.70440    0.26536    0.00000 
    8256    0.70961    0.21087    0.00000 
    8257    0.72120    0.12527    0.00000 
    8258    0.71794    0.14602    0.00000 
    8259    0.74521    0.00200    0.00000 
    8260    0.70621    0.24200    0.00000 
    8261    0.70794    0.22384    0.00000 
    8262    0.71301    0.17973    0.00000 
    8263    0.70447    0.26017    0.00000 
    8264    0.70267    0.28353    0.00000 
    8265    0.71960    0.13305    0.00000 
    8266    0.71134    0.19270    0.00000 
    8267    0.71467    0.16676    0.00000 
    8268    0.70967    0.20567    0.00000 
    8269    0.71634    0.15379    0.00000 
    8270    0.74521    0.00000    0.00000 
    8271    0.72266    0.11250    0.00000 
    8272    0.70627    0.23681    0.00000 
    8273    0.70274    0.27833    0.00000 
    8274    0.70454    0.25497    0.00000 
    8275    0.72926    0.07500    0.00000 
    8276    0.70801    0.21864    0.00000 
    8277    0.71801    0.14082    0.00000 
    8278    0.72119    0.12012    0.00000 
    8279    0.71308    0.17454    0.00000 
    8280    0.70162    0.29000    0.00000 
    8281    0.71141    0.18751    0.00000 
    8282    0.70280    0.27314    0.00000 
    8283    0.71474    0.16157    0.00000 
    8284    0.70974    0.20048    0.00000 
    8285    0.70634    0.23161    0.00000 
    8286    0.70461    0.24978    0.00000 
    8287    0.71967    0.12785    0.00000 
    8288    0.72443    0.09874    0.00000 
    8289    0.71641    0.14859    0.00000 
    8290    0.69734    0.41000    0.00000 
    8291    0.69734    0.40800    0.00000 
    8292    0.69734    0.40400    0.00000 
    8293    0.70807    0.21345    0.00000 
    8294    0.70287    0.26794    0.00000 
    8295    0.70039    0.30376    0.00000 
    8296    0.71807    0.13562    0.00000 
    8297    0.70467    0.24458    0.00000 
    8298    0.69724    0.38445    0.00000 
    8299    0.71147    0.18231    0.00000 
    8300    0.70641    0.22642    0.00000 
    8301    0.71314    0.16934    0.00000 
    8302    0.70981    0.19528    0.00000 
    8303    0.70294    0.26275    0.00000 
    8304    0.72120    0.11502    0.00000 
    8305    0.71481    0.15637    0.00000 
    8306    0.70814    0.20825    0.00000 
    8307    0.71974    0.12265    0.00000 
    8308    0.71647    0.14340    0.00000 
    8309    0.70474    0.23939    0.00000 
    8310    0.69715    0.36602    0.00000 
    8311    0.70120    0.28091    0.00000 
    8312    0.70647    0.22122    0.00000 
    8313    0.70301    0.25755    0.00000 
    8314    0.70074    0.28663    0.00000 
    8315    0.71155    0.17712    0.00000 
    8316    0.70987    0.19008    0.00000 
    8317    0.71321    0.16414    0.00000 
    8318    0.70012    0.29358    0.00000 
    8319    0.71814    0.13043    0.00000 
    8320    0.70821    0.20305    0.00000 
    8321    0.69734    0.34791    0.00000 
    8322    0.70127    0.27572    0.00000 
    8323    0.70481    0.23419    0.00000 
    8324    0.71487    0.15117    0.00000 
    8325    0.70307    0.25236    0.00000 
    8326    0.70654    0.21602    0.00000 
    8327    0.71654    0.13820    0.00000 
    8328    0.70134    0.27052    0.00000 
    8329    0.72116    0.10938    0.00000 
    8330    0.71977    0.11749    0.00000 
    8331    0.70994    0.18489    0.00000 
    8332    0.71161    0.17192    0.00000 
    8333    0.70314    0.24716    0.00000 
    8334    0.70487    0.22899    0.00000 
    8335    0.70827    0.19786    0.00000 
    8336    0.71327    0.15895    0.00000 
    8337    0.73923    0.01596    0.00000 
    8338    0.70141    0.26533    0.00000 
    8339    0.71820    0.12523    0.00000 
    8340    0.70661    0.21083    0.00000 
    8341    0.69734    0.33000    0.00000 
    8342    0.71494    0.14598    0.00000 
    8343    0.70321    0.24196    0.00000 
    8344    0.72485    0.08486    0.00000 
    8345    0.70494    0.22380    0.00000 
    8346    0.71001    0.17969    0.00000 
    8347    0.70147    0.26013    0.00000 
    8348    0.69967    0.28349    0.00000 
    8349    0.71660    0.13301    0.00000 
    8350    0.70834    0.19266    0.00000 
    8351    0.71167    0.16672    0.00000 
    8352    0.70667    0.20563    0.00000 
    8353    0.71334    0.15375    0.00000 
    8354    0.72096    0.10521    0.00000 
    8355    0.71966    0.11250    0.00000 
    8356    0.70327    0.23677    0.00000 
    8357    0.69974    0.27830    0.00000 
    8358    0.70154    0.25493    0.00000 
    8359    0.70501    0.21860    0.00000 
    8360    0.71501    0.14078    0.00000 
    8361    0.71822    0.12005    0.00000 
    8362    0.69746    0.31029    0.00000 
    8363    0.71008    0.17450    0.00000 
    8364    0.70841    0.18747    0.00000 
    8365    0.69862    0.29000    0.00000 
    8366    0.69981    0.27310    0.00000 
    8367    0.71174    0.16153    0.00000 
    8368    0.70674    0.20044    0.00000 
    8369    0.70334    0.23157    0.00000 
    8370    0.71667    0.12781    0.00000 
    8371    0.70161    0.24974    0.00000 
    8372    0.71341    0.14856    0.00000 
    8373    0.70507    0.21341    0.00000 
    8374    0.69987    0.26790    0.00000 
    8375    0.71507    0.13559    0.00000 
    8376    0.70167    0.24454    0.00000 
    8377    0.69614    0.32366    0.00000 
    8378    0.70847    0.18227    0.00000 
    8379    0.73112    0.04599    0.00000 
    8380    0.70341    0.22638    0.00000 
    8381    0.71014    0.16930    0.00000 
    8382    0.70681    0.19524    0.00000 
    8383    0.71825    0.11494    0.00000 
    8384    0.69994    0.26271    0.00000 
    8385    0.71181    0.15633    0.00000 
    8386    0.70514    0.20821    0.00000 
    8387    0.71674    0.12262    0.00000 
    8388    0.71347    0.14336    0.00000 
    8389    0.70174    0.23935    0.00000 
    8390    0.69820    0.28087    0.00000 
    8391    0.70347    0.22118    0.00000 
    8392    0.70001    0.25751    0.00000 
    8393    0.69774    0.28661    0.00000 
    8394    0.70855    0.17708    0.00000 
    8395    0.69694    0.29755    0.00000 
    8396    0.70687    0.19005    0.00000 
    8397    0.71021    0.16411    0.00000 
    8398    0.71514    0.13039    0.00000 
    8399    0.69711    0.29312    0.00000 
    8400    0.70521    0.20302    0.00000 
    8401    0.69827    0.27568    0.00000 
    8402    0.71187    0.15114    0.00000 
    8403    0.70181    0.23415    0.00000 
    8404    0.70007    0.25232    0.00000 
    8405    0.70354    0.21599    0.00000 
    8406    0.71354    0.13816    0.00000 
    8407    0.71815    0.10938    0.00000 
    8408    0.71680    0.11742    0.00000 
    8409    0.69834    0.27048    0.00000 
    8410    0.70694    0.18485    0.00000 
    8411    0.70861    0.17188    0.00000 
    8412    0.70014    0.24712    0.00000 
    8413    0.70187    0.22896    0.00000 
    8414    0.70527    0.19782    0.00000 
    8415    0.71027    0.15891    0.00000 
    8416    0.71520    0.12520    0.00000 
    8417    0.69841    0.26529    0.00000 
    8418    0.70361    0.21079    0.00000 
    8419    0.72081    0.09166    0.00000 
    8420    0.71194    0.14594    0.00000 
    8421    0.72527    0.06701    0.00000 
    8422    0.70021    0.24193    0.00000 
    8423    0.70194    0.22376    0.00000 
    8424    0.70701    0.17965    0.00000 
    8425    0.71361    0.13297    0.00000 
    8426    0.69847    0.26009    0.00000 
    8427    0.69667    0.28345    0.00000 
    8428    0.70867    0.16668    0.00000 
    8429    0.70534    0.19262    0.00000 
    8430    0.71034    0.15371    0.00000 
    8431    0.70367    0.20559    0.00000 
    8432    0.69445    0.31722    0.00000 
    8433    0.71665    0.11250    0.00000 
    8434    0.73334    0.02541    0.00000 
    8435    0.70027    0.23673    0.00000 
    8436    0.69674    0.27826    0.00000 
    8437    0.69335    0.33808    0.00000 
    8438    0.69854    0.25490    0.00000 
    8439    0.71527    0.12000    0.00000 
    8440    0.71201    0.14074    0.00000 
    8441    0.70201    0.21856    0.00000 
    8442    0.70708    0.17446    0.00000 
    8443    0.70541    0.18743    0.00000 
    8444    0.69561    0.29000    0.00000 
    8445    0.69681    0.27306    0.00000 
    8446    0.70874    0.16149    0.00000 
    8447    0.70374    0.20040    0.00000 
    8448    0.71367    0.12777    0.00000 
    8449    0.70034    0.23153    0.00000 
    8450    0.69861    0.24970    0.00000 
    8451    0.71041    0.14852    0.00000 
    8452    0.70207    0.21337    0.00000 
    8453    0.69136    0.39356    0.00000 
    8454    0.69687    0.26787    0.00000 
    8455    0.71207    0.13555    0.00000 
    8456    0.69867    0.24450    0.00000 
    8457    0.71533    0.11480    0.00000 
    8458    0.70547    0.18223    0.00000 
    8459    0.70041    0.22634    0.00000 
    8460    0.70714    0.16926    0.00000 
    8461    0.70381    0.19520    0.00000 
    8462    0.69694    0.26267    0.00000 
    8463    0.70881    0.15629    0.00000 
    8464    0.69126    0.37522    0.00000 
    8465    0.70214    0.20817    0.00000 
    8466    0.71374    0.12258    0.00000 
    8467    0.71047    0.14332    0.00000 
    8468    0.69874    0.23931    0.00000 
    8469    0.70047    0.22114    0.00000 
    8470    0.69521    0.28084    0.00000 
    8471    0.69701    0.25747    0.00000 
    8472    0.69474    0.28658    0.00000 
    8473    0.70555    0.17704    0.00000 
    8474    0.70387    0.19001    0.00000 
    8475    0.70721    0.16407    0.00000 
    8476    0.71214    0.13035    0.00000 
    8477    0.69117    0.35665    0.00000 
    8478    0.70221    0.20298    0.00000 
    8479    0.69527    0.27564    0.00000 
    8480    0.70887    0.15110    0.00000 
    8481    0.69881    0.23411    0.00000 
    8482    0.69397    0.29355    0.00000 
    8483    0.69707    0.25228    0.00000 
    8484    0.70054    0.21595    0.00000 
    8485    0.72128    0.07500    0.00000 
    8486    0.71054    0.13813    0.00000 
    8487    0.71380    0.11738    0.00000 
    8488    0.69534    0.27044    0.00000 
    8489    0.70394    0.18481    0.00000 
    8490    0.70561    0.17184    0.00000 
    8491    0.69714    0.24708    0.00000 
    8492    0.69887    0.22892    0.00000 
    8493    0.70227    0.19778    0.00000 
    8494    0.70727    0.15887    0.00000 
    8495    0.71485    0.10973    0.00000 
    8496    0.71220    0.12516    0.00000 
    8497    0.71665    0.09843    0.00000 
    8498    0.69541    0.26525    0.00000 
    8499    0.70061    0.21075    0.00000 
    8500    0.70894    0.14590    0.00000 
    8501    0.69260    0.30407    0.00000 
    8502    0.69721    0.24189    0.00000 
    8503    0.69894    0.22372    0.00000 
    8504    0.70401    0.17962    0.00000 
    8505    0.71061    0.13293    0.00000 
    8506    0.69547    0.26005    0.00000 
    8507    0.70567    0.16665    0.00000 
    8508    0.69367    0.28341    0.00000 
    8509    0.70234    0.19259    0.00000 
    8510    0.70734    0.15368    0.00000 
    8511    0.70067    0.20556    0.00000 
    8512    0.71365    0.11250    0.00000 
    8513    0.69727    0.23669    0.00000 
    8514    0.69374    0.27822    0.00000 
    8515    0.71227    0.11996    0.00000 
    8516    0.69554    0.25486    0.00000 
    8517    0.70901    0.14071    0.00000 
    8518    0.69901    0.21853    0.00000 
    8519    0.70407    0.17442    0.00000 
    8520    0.70241    0.18739    0.00000 
    8521    0.69260    0.29000    0.00000 
    8522    0.69381    0.27302    0.00000 
    8523    0.70574    0.16145    0.00000 
    8524    0.70074    0.20036    0.00000 
    8525    0.71067    0.12774    0.00000 
    8526    0.69734    0.23150    0.00000 
    8527    0.69561    0.24966    0.00000 
    8528    0.70741    0.14848    0.00000 
    8529    0.69907    0.21333    0.00000 
    8530    0.69387    0.26783    0.00000 
    8531    0.70907    0.13551    0.00000 
    8532    0.71233    0.11477    0.00000 
    8533    0.70247    0.18219    0.00000 
    8534    0.69567    0.24447    0.00000 
    8535    0.69013    0.32386    0.00000 
    8536    0.70414    0.16922    0.00000 
    8537    0.69741    0.22630    0.00000 
    8538    0.72736    0.03456    0.00000 
    8539    0.70081    0.19516    0.00000 
    8540    0.70581    0.15625    0.00000 
    8541    0.69394    0.26263    0.00000 
    8542    0.69914    0.20813    0.00000 
    8543    0.71074    0.12254    0.00000 
    8544    0.70747    0.14328    0.00000 
    8545    0.69574    0.23927    0.00000 
    8546    0.73324    0.00600    0.00000 
    8547    0.69747    0.22110    0.00000 
    8548    0.69221    0.28080    0.00000 
    8549    0.68936    0.33000    0.00000 
    8550    0.71694    0.08509    0.00000 
    8551    0.69401    0.25744    0.00000 
    8552    0.69174    0.28656    0.00000 
    8553    0.70254    0.17700    0.00000 
    8554    0.70087    0.18997    0.00000 
    8555    0.70421    0.16403    0.00000 
    8556    0.71318    0.10562    0.00000 
    8557    0.70914    0.13031    0.00000 
    8558    0.69921    0.20294    0.00000 
    8559    0.69228    0.27560    0.00000 
    8560    0.70587    0.15106    0.00000 
    8561    0.71229    0.10994    0.00000 
    8562    0.69581    0.23407    0.00000 
    8563    0.69407    0.25224    0.00000 
    8564    0.69094    0.29284    0.00000 
    8565    0.69754    0.21591    0.00000 
    8566    0.70754    0.13809    0.00000 
    8567    0.71080    0.11734    0.00000 
    8568    0.69234    0.27041    0.00000 
    8569    0.69043    0.29752    0.00000 
    8570    0.70094    0.18477    0.00000 
    8571    0.68960    0.31099    0.00000 
    8572    0.70261    0.17180    0.00000 
    8573    0.69927    0.19774    0.00000 
    8574    0.69587    0.22888    0.00000 
    8575    0.69414    0.24704    0.00000 
    8576    0.70427    0.15883    0.00000 
    8577    0.73324    0.00200    0.00000 
    8578    0.70920    0.12512    0.00000 
    8579    0.72128    0.05746    0.00000 
    8580    0.69761    0.21071    0.00000 
    8581    0.69241    0.26521    0.00000 
    8582    0.70594    0.14586    0.00000 
    8583    0.69421    0.24185    0.00000 
    8584    0.69594    0.22368    0.00000 
    8585    0.70761    0.13289    0.00000 
    8586    0.70101    0.17958    0.00000 
    8587    0.73324    0.00000    0.00000 
    8588    0.70267    0.16661    0.00000 
    8589    0.69248    0.26001    0.00000 
    8590    0.69934    0.19255    0.00000 
    8591    0.69068    0.28338    0.00000 
    8592    0.70434    0.15364    0.00000 
    8593    0.69767    0.20552    0.00000 
    8594    0.71064    0.11250    0.00000 
    8595    0.69427    0.23665    0.00000 
    8596    0.69074    0.27818    0.00000 
    8597    0.70927    0.11992    0.00000 
    8598    0.70601    0.14067    0.00000 
    8599    0.69254    0.25482    0.00000 
    8600    0.69601    0.21849    0.00000 
    8601    0.70107    0.17438    0.00000 
    8602    0.69941    0.18735    0.00000 
    8603    0.70274    0.16141    0.00000 
    8604    0.69081    0.27298    0.00000 
    8605    0.68960    0.29000    0.00000 
    8606    0.69774    0.20032    0.00000 
    8607    0.70767    0.12770    0.00000 
    8608    0.69434    0.23146    0.00000 
    8609    0.69261    0.24962    0.00000 
    8610    0.70441    0.14844    0.00000 
    8611    0.69607    0.21329    0.00000 
    8612    0.68537    0.41000    0.00000 
    8613    0.68537    0.40800    0.00000 
    8614    0.68537    0.40400    0.00000 
    8615    0.69088    0.26779    0.00000 
    8616    0.70607    0.13547    0.00000 
    8617    0.70933    0.11473    0.00000 
    8618    0.69947    0.18216    0.00000 
    8619    0.69267    0.24443    0.00000 
    8620    0.68528    0.38446    0.00000 
    8621    0.70114    0.16919    0.00000 
    8622    0.69441    0.22626    0.00000 
    8623    0.69781    0.19513    0.00000 
    8624    0.70281    0.15622    0.00000 
    8625    0.69094    0.26259    0.00000 
    8626    0.69614    0.20810    0.00000 
    8627    0.70774    0.12250    0.00000 
    8628    0.70447    0.14325    0.00000 
    8629    0.69274    0.23923    0.00000 
    8630    0.68518    0.36604    0.00000 
    8631    0.69447    0.22107    0.00000 
    8632    0.68921    0.28076    0.00000 
    8633    0.71729    0.06706    0.00000 
    8634    0.69101    0.25740    0.00000 
    8635    0.68874    0.28654    0.00000 
    8636    0.69954    0.17696    0.00000 
    8637    0.69787    0.18993    0.00000 
    8638    0.70121    0.16399    0.00000 
    8639    0.70614    0.13028    0.00000 
    8640    0.71249    0.09166    0.00000 
    8641    0.69621    0.20290    0.00000 
    8642    0.68810    0.29312    0.00000 
    8643    0.70287    0.15102    0.00000 
    8644    0.68928    0.27556    0.00000 
    8645    0.69281    0.23404    0.00000 
    8646    0.68659    0.31792    0.00000 
    8647    0.69108    0.25220    0.00000 
    8648    0.69454    0.21587    0.00000 
    8649    0.72726    0.01638    0.00000 
    8650    0.70914    0.10938    0.00000 
    8651    0.70454    0.13805    0.00000 
    8652    0.70780    0.11731    0.00000 
    8653    0.68934    0.27037    0.00000 
    8654    0.69794    0.18473    0.00000 
    8655    0.69961    0.17176    0.00000 
    8656    0.69627    0.19770    0.00000 
    8657    0.70127    0.15879    0.00000 
    8658    0.69287    0.22884    0.00000 
    8659    0.69114    0.24701    0.00000 
    8660    0.68528    0.33636    0.00000 
    8661    0.68493    0.34562    0.00000 
    8662    0.70620    0.12508    0.00000 
    8663    0.69461    0.21067    0.00000 
    8664    0.70294    0.14582    0.00000 
    8665    0.68941    0.26517    0.00000 
    8666    0.68659    0.30407    0.00000 
    8667    0.69121    0.24181    0.00000 
    8668    0.69294    0.22364    0.00000 
    8669    0.70461    0.13285    0.00000 
    8670    0.69801    0.17954    0.00000 
    8671    0.69967    0.16657    0.00000 
    8672    0.69634    0.19251    0.00000 
    8673    0.68948    0.25998    0.00000 
    8674    0.68768    0.28334    0.00000 
    8675    0.70134    0.15360    0.00000 
    8676    0.69467    0.20548    0.00000 
    8677    0.70763    0.11250    0.00000 
    8678    0.69127    0.23661    0.00000 
    8679    0.70627    0.11989    0.00000 
    8680    0.68774    0.27814    0.00000 
    8681    0.70301    0.14063    0.00000 
    8682    0.68954    0.25478    0.00000 
    8683    0.69301    0.21845    0.00000 
    8684    0.69807    0.17434    0.00000 
    8685    0.69641    0.18731    0.00000 
    8686    0.69974    0.16137    0.00000 
    8687    0.68781    0.27295    0.00000 
    8688    0.68659    0.29000    0.00000 
    8689    0.69474    0.20028    0.00000 
    8690    0.69134    0.23142    0.00000 
    8691    0.68961    0.24958    0.00000 
    8692    0.70141    0.14840    0.00000 
    8693    0.69307    0.21325    0.00000 
    8694    0.70642    0.11519    0.00000 
    8695    0.68788    0.26775    0.00000 
    8696    0.70424    0.12793    0.00000 
    8697    0.70307    0.13543    0.00000 
    8698    0.71923    0.04498    0.00000 
    8699    0.71330    0.07500    0.00000 
    8700    0.69647    0.18212    0.00000 
    8701    0.68967    0.24439    0.00000 
    8702    0.69814    0.16915    0.00000 
    8703    0.69141    0.22622    0.00000 
    8704    0.69481    0.19509    0.00000 
    8705    0.70887    0.09874    0.00000 
    8706    0.69981    0.15618    0.00000 
    8707    0.68794    0.26255    0.00000 
    8708    0.69314    0.20806    0.00000 
    8709    0.70474    0.12247    0.00000 
    8710    0.70147    0.14321    0.00000 
    8711    0.68974    0.23919    0.00000 
    8712    0.69147    0.22103    0.00000 
    8713    0.68621    0.28072    0.00000 
    8714    0.68801    0.25736    0.00000 
    8715    0.69654    0.17692    0.00000 
    8716    0.68574    0.28651    0.00000 
    8717    0.69487    0.18989    0.00000 
    8718    0.70314    0.13024    0.00000 
    8719    0.69821    0.16395    0.00000 
    8720    0.69321    0.20286    0.00000 
    8721    0.69987    0.15098    0.00000 
    8722    0.68628    0.27552    0.00000 
    8723    0.68981    0.23400    0.00000 
    8724    0.68808    0.25216    0.00000 
    8725    0.69154    0.21583    0.00000 
    8726    0.70607    0.10977    0.00000 
    8727    0.70480    0.11727    0.00000 
    8728    0.70154    0.13801    0.00000 
    8729    0.68479    0.29277    0.00000 
    8730    0.68634    0.27033    0.00000 
    8731    0.69661    0.17173    0.00000 
    8732    0.69494    0.18470    0.00000 
    8733    0.68439    0.29745    0.00000 
    8734    0.68359    0.31099    0.00000 
    8735    0.69827    0.15876    0.00000 
    8736    0.69327    0.19767    0.00000 
    8737    0.68987    0.22880    0.00000 
    8738    0.68814    0.24697    0.00000 
    8739    0.69994    0.14579    0.00000 
    8740    0.69161    0.21064    0.00000 
    8741    0.68641    0.26513    0.00000 
    8742    0.70288    0.12527    0.00000 
    8743    0.68821    0.24177    0.00000 
    8744    0.70161    0.13282    0.00000 
    8745    0.68994    0.22361    0.00000 
    8746    0.69501    0.17950    0.00000 
    8747    0.69667    0.16653    0.00000 
    8748    0.69334    0.19247    0.00000 
    8749    0.68648    0.25994    0.00000 
    8750    0.72137    0.02541    0.00000 
    8751    0.68468    0.28330    0.00000 
    8752    0.69834    0.15356    0.00000 
    8753    0.70463    0.11250    0.00000 
